Country,City,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Afghanistan,Kabul,-2.3,-0.7,6.3,12.8,17.3,22.8,25,24.1,19.7,13.1,5.9,0.6
Azerbaijan,Baku,4.4,4.2,7,12.9,18.5,23.5,26.4,26.3,22.5,16.6,11.2,7.3
Armenia,Yerevan,-3.6,0.1,6.3,12.9,17.4,22.6,26.4,26.1,21.1,13.8,6.2,-0.2
Bahrain,Manama,17.2,18,21.2,25.3,30,32.6,34.1,34.2,32.5,29.3,24.5,19.3
Bangladesh,Dhaka,18.6,22,26.3,28.4,28.8,29,28.7,28.9,28.5,27.4,24,20
Cambodia,Phnom Penh,26.6,28,29.4,30.2,30,29.2,28.7,28.5,28.2,27.2,27.1,26.3
China,Beijing,-3.1,0.3,6.7,14.8,20.8,24.9,26.7,25.5,20.8,13.7,5,-0.9
China,Chongqing,8,10.1,14,18.8,22.8,25.3,28.5,28.6,24.3,18.7,14.3,9.3
China,Lhasa,-2.1,1.1,4.6,8.1,11.9,15.5,15.3,14.5,12.8,8.1,2.2,-1.7
China,Shanghai,4.6,6.1,9.6,15.1,20.3,24.1,28.4,28.1,24.4,19.3,13.4,7.1
China,Ürümqi,-12.1,-9.3,-0.5,10.4,17,21.8,23.9,22.7,17,8.4,-1.5,-9.4
East Timor,Dili,27.7,27.6,27.4,27.4,27,26.8,25.5,25.1,25.4,26,27.2,27.4
Georgia,Batumi,6,7,8,12,16,20,22,22,20,16,12,8
Georgia,Tbilisi,1.2,2.7,6.6,12.2,17.4,21.3,24.5,24.1,19.6,13.7,7.8,3.2
Hong Kong,Hong Kong,16.3,16.8,19.1,22.6,25.9,27.9,28.8,28.6,27.7,25.5,21.8,17.9
India,New Delhi,13.8,16.5,22.1,28.7,32.8,34,30.9,29.7,29,26.1,20.5,15.3
India,Kolkata,20.1,22.8,27.6,30.5,31.3,30.4,29.1,28.8,28.8,27.5,23.7,20.3
India,Mumbai,23.7,24.5,26.8,28.4,29.9,29.2,27.6,27.2,27.3,28.3,27.2,25.2
Indonesia,Jakarta,26.1,26.1,26.4,27,27.2,26.7,26.4,26.7,27,27.2,27,26.4
Iraq,Baghdad,9.7,12,16.6,22.6,28.3,32.3,34.8,34,30.5,24.7,16.5,11.2
Iraq,Erbil,6.2,8.1,12.2,17.4,23.6,28.9,32.9,32.1,28.2,21.4,14.1,8.3
Iran,Tehran,1,5,10,17,21,27,31,29,26,18,11,5
Iran,Ahvaz,12.3,14.7,19,24.9,31.1,35.2,37.3,36.7,33,27.3,19.8,14
Iran,Tabriz,-1.7,0.5,5.6,11.5,16.7,22.1,26,25.9,21.4,14.5,7.1,1.2
Israel,Tel Aviv,12,13,15,18,21,23,26,26,25,22,18,13
Japan,Sapporo,-3.6,-3.1,0.6,7.1,12.4,16.7,20.5,22.3,18.1,11.8,4.9,-0.9
Japan,Tokyo,5.2,5.7,8.7,13.9,18.2,21.4,25,26.4,22.8,17.5,12.1,7.6
Japan,Naha,17,17.1,18.9,21.4,24,26.8,28.9,28.7,27.6,25.2,22.1,18.7
Kazakhstan,Almaty,-4.7,-3.0,3.4,11.5,16.6,21.6,23.8,23,17.6,9.9,2.7,-2.8
Kazakhstan,Astana,-14.2,-14.1,-7.1,5.2,13.9,19.5,20.8,18.8,12.3,4.6,-5.4,-12.1
North Korea,Pyongyang,-5.8,2.4,4.4,11.2,17.1,21.7,24.3,24.6,19.6,12.5,4.7,-2.9
South Korea,Seoul,-2.4,0.4,5.7,12.5,17.8,22.2,24.9,25.7,21.2,14.8,7.2,0.4
Kuwait,Kuwait City,12.5,14.8,19.3,24.9,31.5,36,37.7,36.8,33.3,27.3,19.9,14.1
Kyrgyzstan,Bishkek,-2.6,-0.8,5.3,12.3,17.4,22.4,24.9,23.8,18.5,11,4.7,-0.9
Laos,Vientiane,21.7,24,26.7,28.5,27.7,27.7,27.5,27.2,27,26.4,24.3,21.7
Lebanon,Beirut,14,14,16,18.7,21.7,24.9,27.1,27.8,26.8,24.1,19.5,15.8
Malaysia,Kuala Lumpur,26.9,27.3,27.6,27.7,28,27.9,27.4,27.5,27.2,27.1,26.8,26.7
Maldives,Male,27.7,28,28.5,28.9,28.6,28.2,28,27.8,27.6,27.6,27.7,27.5
Mongolia,Ulaanbaatar,-21.6,-16.6,-7.4,2,10.1,15.7,18.2,16,9.6,0.5,-11.9,-19.0
Myanmar,Mandalay,21.9,24.4,28.8,31.9,31.3,30.8,30.8,30.2,29.7,28.8,25.7,22.2
Myanmar,Yangon,25,26.3,28.6,30.6,29.6,27.4,26.9,26.9,27.4,27.9,27.4,25.4
Nepal,Kathmandu,10,11.9,16.1,19.2,21.8,23.8,24.1,24.1,23.3,19.1,14.8,11.3
Oman,Muscat,21,22,25,30,34,35,34,32,31,30,25,22
Pakistan,Karachi,18.1,20.2,24.5,28.3,30.5,31.4,30.3,28.9,28.9,27.9,23.9,19.5
Pakistan,Lahore,12.8,15.4,20.5,26.8,31.2,33.9,31.5,30.7,29.7,25.6,19.5,14.2
Philippines,Manila,26.7,27.4,28.7,30.1,30,29.3,28.5,28.3,28.4,28.4,28,27
Russia,Dikson,-24.8,-25.4,-22.1,-17.2,-7.8,0.4,4.9,5.5,1.6,-7.5,-17.5,-22.9
Russia,Irkutsk,-17.8,-14.4,-6.4,2.5,10.2,15.4,18.3,15.9,9.2,1.8,-7.6,-15.3
Russia,Novosibirsk,-16.5,-14.8,-7.6,2.3,11.8,17.1,19.4,16.6,10.2,3.1,-6.9,-14.0
Russia,Petropavlovsk-,-7.6,-7.1,-4.6,-0.6,3.4,8.2,11.5,12.5,9.7,4.9,-1.3,-5.8
Russia,Vladivostok,-12.3,-8.4,-1.9,5.1,9.8,13.6,17.6,19.8,16,8.9,-0.9,-9.1
Russia,Yakutsk,-38.6,-33.8,-20.1,-4.8,7.5,16.4,19.5,15.2,6.1,-7.8,-27.0,-37.6
Saudi Arabia,Abha,13,14,16,18,21,23,23,22,21,18,15,13
Saudi Arabia,Riyadh,14,16,21,26,32,34,36,35,32,27,21,16
Singapore,Singapore,27,27,28,28,28,28,28,28,27,27,27,26
Sri Lanka,Colombo,26.6,26.9,27.7,28.2,28.3,27.9,27.6,27.6,27.5,27,26.7,26.6
Syria,Damascus,6.1,7.7,11.4,16.2,20.8,25,27.3,27,24,19,12.1,7.5
Tajikistan,Dushanbe,2.1,3.8,9.2,15.4,20,25.3,27.1,24.9,20.1,14.3,8.9,4.8
Taiwan,Taipei,16.1,16.5,18.5,21.9,25.2,27.7,29.6,29.2,27.4,24.5,21.5,17.9
Thailand,Bangkok,27,28.3,29.5,30.5,29.9,29.5,29,28.8,28.3,28.1,27.8,26.5
Thailand,Chiang Mai,21.5,23.9,27.1,29.3,28.2,27.6,27.2,26.8,26.7,26.1,24,21.4
Thailand,Hat Yai,26,26.7,27.6,28,27.8,27.7,27.4,27.4,26.9,26.5,26,25.6
Thailand,Nakhon Ratchasima,24.3,26.9,28.9,30,29.1,29.1,28.6,28.1,27.4,26.7,25.4,23.6
Turkey,Ankara,0.4,1.9,6,11.3,16.1,20.1,23.6,23.4,18.8,13,7,2.6
Turkey,Erzurum,-10.2,-8.7,-2.7,5.1,10.2,14.1,18.4,18.7,13.9,7.5,0.4,-6.7
Turkey,-zmir,8.9,9.5,11.7,15.9,20.8,25.6,28,27.7,23.7,18.8,14,10.6
Turkmenistan,Ashgabat,3.5,5.5,10.4,17.4,23.3,29,31.3,29.6,23.6,16.5,10.2,5.1
United Arab,Dubai,18.7,19.3,22.3,26.1,29.9,32.2,34.4,34.4,32.1,28.7,24.3,20.6
Uzbekistan,Tashkent,1.9,3.9,9.4,15.5,20.5,25.8,27.8,26.2,20.6,13.9,8.5,3.5
